"","entire_name","ctr_cd","ctr_ty","zipcode","age_category","age_category_percent"
"875","University of Texas Medical Branch at Galveston (TXJS)","TXJS","TX1",77555,"age_2_allc2",0
"876","University of Texas Medical Branch at Galveston (TXJS)","TXJS","TX1",77555,"age_18_34_allc2",52.941176471
"877","University of Texas Medical Branch at Galveston (TXJS)","TXJS","TX1",77555,"age_35_49_allc2",35.294117647
"878","University of Texas Medical Branch at Galveston (TXJS)","TXJS","TX1",77555,"age_50_64_allc2",11.764705882
"879","University of Texas Medical Branch at Galveston (TXJS)","TXJS","TX1",77555,"age_65_69_allc2",0
"880","University of Texas Medical Branch at Galveston (TXJS)","TXJS","TX1",77555,"age_70_allc2",0
"881","University of Utah Medical Center (UTMC)","UTMC","TX1",84132,"age_2_11_allc2",0
"882","University of Utah Medical Center (UTMC)","UTMC","TX1",84132,"age_12_17_allc2",0
"883","University of Utah Medical Center (UTMC)","UTMC","TX1",84132,"age_2_allc2",0
"884","University of Utah Medical Center (UTMC)","UTMC","TX1",84132,"age_18_34_allc2",33.333333333
"885","University of Utah Medical Center (UTMC)","UTMC","TX1",84132,"age_35_49_allc2",33.333333333
"886","University of Utah Medical Center (UTMC)","UTMC","TX1",84132,"age_50_64_allc2",33.333333333
"887","University of Utah Medical Center (UTMC)","UTMC","TX1",84132,"age_65_69_allc2",0
"888","University of Utah Medical Center (UTMC)","UTMC","TX1",84132,"age_70_allc2",0
"889","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1",22908,"age_2_11_allc2",0
"890","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1",22908,"age_12_17_allc2",0
"891","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1",22908,"age_2_allc2",0
"892","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1",22908,"age_18_34_allc2",15.384615385
"893","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1",22908,"age_35_49_allc2",57.692307692
"894","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1",22908,"age_50_64_allc2",23.076923077
"895","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1",22908,"age_65_69_allc2",3.8461538462
"896","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1",22908,"age_70_allc2",0
"897","University of Washington Medical Center (WAUW)","WAUW","TX1",98195,"age_2_11_allc2",0
"898","University of Washington Medical Center (WAUW)","WAUW","TX1",98195,"age_12_17_allc2",0
"899","University of Washington Medical Center (WAUW)","WAUW","TX1",98195,"age_2_allc2",0
"900","University of Washington Medical Center (WAUW)","WAUW","TX1",98195,"age_18_34_allc2",23.529411765
"901","University of Washington Medical Center (WAUW)","WAUW","TX1",98195,"age_35_49_allc2",52.941176471
"902","University of Washington Medical Center (WAUW)","WAUW","TX1",98195,"age_50_64_allc2",23.529411765
"903","University of Washington Medical Center (WAUW)","WAUW","TX1",98195,"age_65_69_allc2",0
"904","University of Washington Medical Center (WAUW)","WAUW","TX1",98195,"age_70_allc2",0
"905","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1",53792,"age_2_11_allc2",0
"906","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1",53792,"age_12_17_allc2",0
"907","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1",53792,"age_2_allc2",0
"908","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1",53792,"age_18_34_allc2",13.043478261
"909","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1",53792,"age_35_49_allc2",60.869565217
"910","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1",53792,"age_50_64_allc2",26.086956522
"911","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1",53792,"age_65_69_allc2",0
"912","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1",53792,"age_70_allc2",0
"913","Vanderbilt University Medical Center (TNVU)","TNVU","TX1",37232,"age_2_11_allc2",0
"914","Vanderbilt University Medical Center (TNVU)","TNVU","TX1",37232,"age_12_17_allc2",0
"915","Vanderbilt University Medical Center (TNVU)","TNVU","TX1",37232,"age_2_allc2",0
"916","Vanderbilt University Medical Center (TNVU)","TNVU","TX1",37232,"age_18_34_allc2",11.111111111
"917","Vanderbilt University Medical Center (TNVU)","TNVU","TX1",37232,"age_35_49_allc2",77.777777778
"918","Vanderbilt University Medical Center (TNVU)","TNVU","TX1",37232,"age_50_64_allc2",11.111111111
"919","Vanderbilt University Medical Center (TNVU)","TNVU","TX1",37232,"age_65_69_allc2",0
"920","Vanderbilt University Medical Center (TNVU)","TNVU","TX1",37232,"age_70_allc2",0
"921","Vidant Medical Center (NCEC)","NCEC","TX1",27834,"age_2_11_allc2",0
"922","Vidant Medical Center (NCEC)","NCEC","TX1",27834,"age_12_17_allc2",0
"923","Vidant Medical Center (NCEC)","NCEC","TX1",27834,"age_2_allc2",0
"924","Vidant Medical Center (NCEC)","NCEC","TX1",27834,"age_18_34_allc2",14.285714286
"925","Vidant Medical Center (NCEC)","NCEC","TX1",27834,"age_35_49_allc2",42.857142857
"926","Vidant Medical Center (NCEC)","NCEC","TX1",27834,"age_50_64_allc2",42.857142857
"927","Vidant Medical Center (NCEC)","NCEC","TX1",27834,"age_65_69_allc2",0
"928","Vidant Medical Center (NCEC)","NCEC","TX1",27834,"age_70_allc2",0
"929","Virginia Mason Medical Center (WAVM)","WAVM","TX1",98111,"age_2_11_allc2",0
"930","Virginia Mason Medical Center (WAVM)","WAVM","TX1",98111,"age_12_17_allc2",0
"931","Virginia Mason Medical Center (WAVM)","WAVM","TX1",98111,"age_2_allc2",0
"932","Virginia Mason Medical Center (WAVM)","WAVM","TX1",98111,"age_18_34_allc2",25
"933","Virginia Mason Medical Center (WAVM)","WAVM","TX1",98111,"age_35_49_allc2",68.75
"934","Virginia Mason Medical Center (WAVM)","WAVM","TX1",98111,"age_50_64_allc2",6.25
"935","Virginia Mason Medical Center (WAVM)","WAVM","TX1",98111,"age_65_69_allc2",0
"936","Virginia Mason Medical Center (WAVM)","WAVM","TX1",98111,"age_70_allc2",0
"937","Wake Forest Baptist Medical Center (NCBG)","NCBG","TX1",27157,"age_2_11_allc2",0
"938","Wake Forest Baptist Medical Center (NCBG)","NCBG","TX1",27157,"age_12_17_allc2",0
"939","Wake Forest Baptist Medical Center (NCBG)","NCBG","TX1",27157,"age_2_allc2",0
"940","Wake Forest Baptist Medical Center (NCBG)","NCBG","TX1",27157,"age_18_34_allc2",21.875
"941","Wake Forest Baptist Medical Center (NCBG)","NCBG","TX1",27157,"age_35_49_allc2",59.375
"942","Wake Forest Baptist Medical Center (NCBG)","NCBG","TX1",27157,"age_50_64_allc2",18.75
"943","Wake Forest Baptist Medical Center (NCBG)","NCBG","TX1",27157,"age_65_69_allc2",0
"944","Wake Forest Baptist Medical Center (NCBG)","NCBG","TX1",27157,"age_70_allc2",0
"945","Willis-Knighton Medical Center (LAWK)","LAWK","TX1",71103,"age_2_11_allc2",0
"946","Willis-Knighton Medical Center (LAWK)","LAWK","TX1",71103,"age_12_17_allc2",0
"947","Willis-Knighton Medical Center (LAWK)","LAWK","TX1",71103,"age_2_allc2",0
"948","Willis-Knighton Medical Center (LAWK)","LAWK","TX1",71103,"age_18_34_allc2",22.727272727
"949","Willis-Knighton Medical Center (LAWK)","LAWK","TX1",71103,"age_35_49_allc2",50
"950","Willis-Knighton Medical Center (LAWK)","LAWK","TX1",71103,"age_50_64_allc2",27.272727273
"951","Willis-Knighton Medical Center (LAWK)","LAWK","TX1",71103,"age_65_69_allc2",0
"952","Willis-Knighton Medical Center (LAWK)","LAWK","TX1",71103,"age_70_allc2",0
